product_code,product_family,product_description,category_description,subprimal,grade,size,size_uom,brand,bone_in,confidence
100101,Beef Chuck ScottyTender NR,BF CHUCK SCOTCH TENDER NR AME 116B-1 USDA NO ROLL,Beef Chuck,ScottyTender,NR,,,AMERICAN,False,0.8500000000000001
10019891,Beef Chuck Bone-In Arm Choice,BF CHUCK BI ARM/SEC CH *__ 113A USDA CHOICE,Beef Chuck,Bone-In Arm,Choice,,,USDA,False,0.9500000000000001
10038189,Beef Chuck Clod Hearts Choice,BF CHUCK SHL-CLOD-HRT-z CH GRF 114E-3 USDA CHOICE 100% GRASS-FED,Beef Chuck,Clod Hearts,Choice,,,GRASS RUN FARMS,False,0.9500000000000001
1003830,Beef Chuck Chuck Roll Choice,BF CHUCK ROLL N/OFF CH GRF 116A-3 USDA CHOICE 100% GRASS FED,Beef Chuck,Chuck Roll,Choice,,,100% grass fed,False,0.9500000000000001
10073306,Beef Chuck Teres Major Choice,BF STK CLOD-TND/TM CH 06S 4/2.25#VP 1114F USDA CHOICE - TERES MAJOR,Beef Chuck,Teres Major,Choice,2.25,lb,FULTON MARKET,False,1.0
10074080,Beef Chuck Teres Major Choice,BF CHUCK SHL-CLOD TENDR/TM CH *__ 114F-5 USDA CHOICE - TERES MAJOR,Beef Chuck,Teres Major,Choice,,,USDA,False,0.9500000000000001
10074086,Beef Chuck Teres Major Select,BF CHUCK SHL-CLOD TENDR/TM SEL OMA 114F-5 USDA SELECT - TERES MAJOR,Beef Chuck,Teres Major,Select,,,Omaha,False,0.9500000000000001
100741,Beef Chuck Teres Major Choice,BF CHUCK SHL-CLOD TENDR/TM CH CRK-M 114F-5 USDA CHOICE - TERES MAJOR,Beef Chuck,Teres Major,Choice,,,CREEKSTONE,False,0.9500000000000001
1007545,Beef Chuck Top Blade Choice,BF CLOD TOP BLD-FLAT IRON CH BLM,Beef Chuck,Top Blade,Choice,,,BLACK MOUNTAIN,False,0.9500000000000001
10081223,Beef Chuck Clod Shoulder Prime,BF CHUCK SHL CLOD XT PR-z OMA 114A-3 USDA PRIME,Beef Chuck,Clod Shoulder,Prime,,,Omaha,False,0.9500000000000001
10087S,Beef Chuck Blade Meat Choice,BF CHUCK BI BLAD/SEC-N/O-z CH AUR 113B USDA CHOICE,Beef Chuck,Blade Meat,Choice,,,AURORA,False,0.9500000000000001
10089862,Beef Chuck Clod Shoulder Angus,BF CHUCK SHL CLOD CLS OMA GREATER OMAHA-ANGUS CLASSIC #26114,Beef Chuck,Clod Shoulder,Angus,,,Omaha,False,0.9500000000000001
10089856,Beef Chuck Clod Shoulder Select,BF CHUCK SHL CLOD-z XT SE OMA 114A-3 USDA SELECT,Beef Chuck,Clod Shoulder,Select,,,Omaha,False,0.9500000000000001
10089894,Beef Chuck Clod Shoulder Choice,BF CHUCK SHL CLOD XT CH NAT 114A-3 USDA CHOICE,Beef Chuck,Clod Shoulder,Choice,,,NATIONAL BEEF,False,0.9500000000000001
1008A2G1,Beef Chuck Clod Shoulder ,BF CHUCK SHL CLOD XT ANG OMC GREATER OMAHA-GO CLASSIC #25114,Beef Chuck,Clod Shoulder,,,,greater omaha-go classic,False,0.8500000000000001
1008A2GO,Beef Chuck Clod Shoulder Choice,BF CHUCK SHL CLOD XT CH OMA 114A-3 USDA CHOICE,Beef Chuck,Clod Shoulder,Choice,,,GREATER OMAHA,False,0.9500000000000001
10090067,Beef Chuck ScottyTender Choice,BF CHUCK SCOTCH TENDER CH *__ 116B-1 USDA NO ROLL,Beef Chuck,ScottyTender,Choice,116,lb,PACKER LAB,False,1.0
10090072,Beef Chuck ScottyTender Choice,BF CHUCK SCOTCH TENDER CH AME 116B-1 USDA NO ROLL,Beef Chuck,ScottyTender,Choice,,,AMERICAN,False,0.9500000000000001
1009010,Beef Chuck ScottyTender Prime,BF CHUCK SCOTCH TENDER PR CRK CREEKSTONE #12328,Beef Chuck,ScottyTender,Prime,,,Creekstone,False,0.9500000000000001
1009079,Beef Chuck ScottyTender Choice,BF CHUCK SCOTCH TENDER CH AUR 116B-1 USDA CHOICE,Beef Chuck,ScottyTender,Choice,,,AURORA,False,0.9500000000000001
100913,Beef Chuck ScottyTender Choice,BF CHUCK SCOTCH TENDER CH BLM 116B-1 USDA CHOICE,Beef Chuck,ScottyTender,Choice,,,BLACK MOUNTAIN,False,0.9500000000000001
100915,Beef Chuck ScottyTender Choice,BF CHUCK SCOTCH TENDER CH-STR IBP 116B-1 USDA CHOICE,Beef Chuck,ScottyTender,Choice,,,ibp,False,0.9500000000000001
10104,Beef Chuck ScottyTender Select,BF CHUCK SCOTCH TENDER SEL OMA 116B-1 USDA SELECT,Beef Chuck,ScottyTender,Select,,,Omaha,False,0.9500000000000001
120804,Beef Chuck  ,"CHUCK GROUND PATTY 80/20, 4OZ",Beef Chuck,,,4,oz,nan,False,0.6000000000000001
120808,Beef Chuck  ,"CHUCK GROUND PATTY 80/20, 8OZ",Beef Chuck,,,8,oz,nan,False,0.6000000000000001
120810,Beef Chuck  ,"CHUCK GROUND 80/20, 10LB",Beef Chuck,,,10,lb,nan,False,0.6000000000000001
124003,Beef Chuck Clod Choice,"CLOD TENDER, CH",Beef Chuck,Clod,Choice,,,nan,False,0.9500000000000001
128003,Beef Chuck Chuck Tail Flap Wagyu,"BEEF CHUCKTAIL FLAP, IMPORTED WAGYU",Beef Chuck,Chuck Tail Flap,Wagyu,,,nan,False,0.65
128009,Beef Chuck Teres Major Wagyu,TERES MAJOR IMPORTED WAGYU  MBS #3 MARBLE SCORE #3,Beef Chuck,Teres Major,Wagyu,,,nan,False,0.9500000000000001
128010,Beef Chuck Teres Major Wagyu,TERES MAJOR IMPORTED WAGYU MBS #7 MARBLE SCORE #7,Beef Chuck,Teres Major,Wagyu,,,nan,False,0.9500000000000001
10380188,Beef Chuck Chuck Flap NR,BF CHUCK FLAP-z NR UIB 116G-4 USDA NO ROLL,Beef Chuck,Chuck Flap,NR,116,g,UPPER IOWA BF,False,0.9000000000000001
10388103,Beef Chuck Chuck Flap Prime,BF CHUCK FLAP PR OMA 12/3# 116G-4 USDA PRIME,Beef Chuck,Chuck Flap,Prime,3,lb,Omaha,False,1.0
10388654,Beef Chuck Chuck Flap Choice,BF CHUCK FLAP CH-AAA HAR 167A-4 IMP CANADA CHOICE+,Beef Chuck,Chuck Flap,Choice,,,imp canada,False,0.9500000000000001
10388656,Beef Chuck Chuck Flap Choice,BF CHUCK FLAP CH-AAA EXC 167A-4 IMP CANADA CHOICE+,Beef Chuck,Chuck Flap,Choice,,,imp canada,False,0.9500000000000001
1038870,Beef Chuck Chuck Flap Select,BF CHUCK FLAP-z SE NAT 116G-4 USDA SELECT,Beef Chuck,Chuck Flap,Select,116,g,z se natural,False,1.0
10388NX1,Beef Chuck Chuck Flap ,BF CHUCK FLAP OMA-HRF 116G-4 HEREFORD-OMAHA #61285,Beef Chuck,Chuck Flap,,116,g,Omaha,False,0.9000000000000001
124060,Beef Chuck Petite Tender ,"PETITE TENDER FILLET, 6OZ",Beef Chuck,Petite Tender,,6,oz,nan,False,0.6000000000000001
10660951,Beef Chuck  ,BF DICED STEW MEAT-z GF WGF12/1# USDA 100% GRASS-FED BEEF,Beef Chuck,,,1,lb,USDA 100% grass-fed beef,False,0.6000000000000001
10802024,Beef Chuck Chuck Roll ,BF CHUCK ROLL N/OFF-ME PRA 116A-3 IMP MEXICO,Beef Chuck,Chuck Roll,,,,PRADERAS HUASTE,False,0.8500000000000001
1086A2IB,Beef Chuck Clod Choice,BF CHUCK SHL CLOD-z XT CH IBP 114A-3 USDA CHOICE,Beef Chuck,Clod,Choice,,,IBP,False,0.9500000000000001
10870510,Beef Chuck Chuck Roll Choice,BF DICED STEW/CHUCK 00-in 2/5#-VP 135 USDA CHOICE CHUCK ROLL,Beef Chuck,Chuck Roll,Choice,2.5,lb,FULTON MARKET,False,1.0
10870522,Beef Chuck Chuck Roll Choice,BF CHUCK ROLL->ROAST 2/5# USDA CHOICE - ROAST,Beef Chuck,Chuck Roll,Choice,2,lb,FULTON MARKET,False,1.0
10870544,Beef Chuck Chuck Roll Utility,BF CHUCK ROLL->3/8-in APOLIS~* 116A-3 USDA,Beef Chuck,Chuck Roll,Utility,,,FULTON MARKET,False,0.9500000000000001
